"Date","Price","Open","High","Low","Vol.","Change %"
"12/31/2024","13.93","14.35","14.48","13.79","1.29M","-1.90%"
"12/30/2024","14.20","14.34","14.64","13.91","1.65M","-0.70%"
"12/27/2024","14.30","14.88","15.03","14.19","1.59M","-4.22%"
"12/26/2024","14.93","14.80","15.22","14.63","1.47M","-0.40%"
"12/24/2024","14.99","15.01","15.10","14.43","1.27M","0.13%"
"12/23/2024","14.97","15.10","15.73","14.91","2.44M","-0.13%"
"12/20/2024","14.99","14.25","15.79","14.18","5.22M","6.24%"
"12/19/2024","14.11","13.71","14.35","12.66","2.79M","5.30%"
"12/18/2024","13.40","14.79","14.99","12.79","2.10M","-9.83%"
"12/17/2024","14.86","13.45","15.02","13.45","3.87M","9.51%"
"12/16/2024","13.57","12.77","13.60","12.63","1.96M","6.93%"
"12/13/2024","12.69","12.25","13.39","12.12","2.72M","3.59%"
"12/12/2024","12.25","12.73","12.89","12.07","1.82M","-4.07%"
"12/11/2024","12.77","13.30","13.48","12.30","1.72M","-2.89%"
"12/10/2024","13.15","12.49","13.24","12.25","2.23M","4.53%"
"12/09/2024","12.58","12.58","12.93","12.32","1.40M","1.45%"
"12/06/2024","12.40","12.43","12.98","12.15","1.51M","0.73%"
"12/05/2024","12.31","12.66","12.91","12.11","1.21M","-2.38%"
"12/04/2024","12.61","12.49","12.71","12.10","1.99M","2.77%"
"12/03/2024","12.27","12.23","12.59","12.21","1.46M","-1.17%"
"12/02/2024","12.41","13.00","13.00","12.23","2.54M","-4.79%"
"11/29/2024","13.04","11.78","13.50","11.67","2.56M","11.36%"
"11/27/2024","11.71","11.60","11.88","11.38","1.70M","1.74%"
"11/26/2024","11.51","10.78","11.64","10.57","2.77M","6.87%"
"11/25/2024","10.77","10.21","11.10","10.21","2.27M","6.21%"
"11/22/2024","10.14","10.23","10.37","10.05","1.11M","-0.98%"
"11/21/2024","10.24","10.26","10.72","10.03","1.48M","0.59%"
"11/20/2024","10.18","10.18","10.42","9.93","1.03M","0.89%"
"11/19/2024","10.09","9.33","10.10","9.19","1.88M","7.00%"
"11/18/2024","9.43","9.27","9.46","8.90","1.96M","1.84%"
"11/15/2024","9.26","9.84","10.04","9.11","3.02M","-6.75%"
"11/14/2024","9.93","10.41","10.59","9.90","2.17M","-5.16%"
"11/13/2024","10.47","10.33","10.76","10.04","2.28M","2.15%"
"11/12/2024","10.25","10.60","10.74","10.20","1.72M","-5.44%"
"11/11/2024","10.84","10.97","11.02","10.74","2.03M","0.18%"
"11/08/2024","10.82","10.47","11.44","10.35","4.26M","4.04%"
"11/07/2024","10.40","10.30","10.78","9.90","5.36M","7.66%"
"11/06/2024","9.66","9.37","9.90","9.07","4.35M","3.87%"
"11/05/2024","9.30","8.59","9.33","8.45","2.58M","6.65%"
"11/04/2024","8.72","8.53","8.86","8.29","2.27M","0.58%"
"11/01/2024","8.67","8.45","9.10","8.45","2.05M","4.33%"
"10/31/2024","8.31","8.46","8.52","8.21","1.13M","-2.46%"
"10/30/2024","8.52","8.48","8.86","8.48","905.69K","-0.47%"
"10/29/2024","8.56","8.70","8.76","8.32","1.85M","-1.72%"
"10/28/2024","8.71","8.78","8.97","8.57","1.06M","-0.46%"
"10/25/2024","8.75","8.39","8.88","8.37","1.80M","4.04%"
"10/24/2024","8.41","8.34","8.61","8.19","1.85M","0.72%"
"10/23/2024","8.35","8.32","8.50","8.11","2.01M","0.12%"
"10/22/2024","8.34","8.24","8.46","8.03","2.55M","0.36%"
"10/21/2024","8.31","8.75","8.81","8.27","2.31M","-4.70%"
"10/18/2024","8.72","9.42","9.71","8.63","2.65M","-8.11%"
"10/17/2024","9.49","9.73","9.79","9.44","945.74K","-2.37%"
"10/16/2024","9.72","9.37","9.81","9.33","1.09M","3.96%"
"10/15/2024","9.35","9.77","9.85","9.26","1.34M","-4.00%"
"10/14/2024","9.74","9.70","9.87","9.48","1.18M","-0.51%"
"10/11/2024","9.79","9.74","9.84","9.23","2.11M","0.10%"
"10/10/2024","9.78","9.70","9.81","9.59","1.07M","-0.20%"
"10/09/2024","9.80","9.64","9.87","9.45","1.07M","1.24%"
"10/08/2024","9.68","9.80","10.09","9.66","1.16M","-1.12%"
"10/07/2024","9.79","10.00","10.05","9.62","1.36M","-2.30%"
"10/04/2024","10.02","10.20","10.44","9.83","1.62M","-1.52%"
"10/03/2024","10.18","10.14","10.67","10.06","2.27M","-0.54%"
"10/02/2024","10.23","9.51","10.34","9.43","1.90M","7.12%"
"10/01/2024","9.55","9.27","9.62","9.21","2.49M","2.69%"
"09/30/2024","9.30","9.32","9.74","9.14","1.96M","-0.64%"
"09/27/2024","9.36","9.25","9.37","9.04","1.65M","2.18%"
"09/26/2024","9.16","9.12","9.68","9.11","2.24M","0.66%"
"09/25/2024","9.10","9.68","9.79","9.02","1.65M","-5.99%"
"09/24/2024","9.68","9.61","10.03","9.40","1.33M","0.52%"
"09/23/2024","9.63","10.12","10.25","9.47","2.19M","-5.12%"
"09/20/2024","10.15","10.17","10.31","9.78","3.65M","0.10%"
"09/19/2024","10.14","10.69","11.18","10.04","4.40M","-2.50%"
"09/18/2024","10.40","10.26","10.71","9.90","2.55M","0.29%"
"09/17/2024","10.37","10.23","10.80","10.23","1.94M","2.07%"
"09/16/2024","10.16","10.70","10.98","10.02","1.56M","-4.69%"
"09/13/2024","10.66","10.60","10.70","10.34","1.07M","1.33%"
"09/12/2024","10.52","10.48","10.95","10.09","1.49M","0.00%"
"09/11/2024","10.52","10.76","10.76","10.34","1.42M","-3.22%"
"09/10/2024","10.87","10.75","11.01","10.58","1.55M","0.93%"
"09/09/2024","10.77","10.46","11.16","10.41","1.74M","3.96%"
"09/06/2024","10.36","10.82","10.96","10.18","1.73M","-4.34%"
"09/05/2024","10.83","10.46","10.96","10.34","1.01M","3.54%"
"09/04/2024","10.46","10.34","11.19","10.21","1.25M","-0.38%"
"09/03/2024","10.50","10.78","11.08","10.28","1.26M","-3.49%"
"08/30/2024","10.88","11.20","11.33","10.60","1.51M","-1.09%"
"08/29/2024","11.00","10.74","11.24","10.70","1.74M","2.90%"
"08/28/2024","10.69","10.53","10.95","10.41","1.54M","1.52%"
"08/27/2024","10.53","10.58","10.87","10.50","1.88M","-0.47%"
"08/26/2024","10.58","9.89","10.59","9.60","3.37M","7.63%"
"08/23/2024","9.83","8.46","10.16","8.46","6.27M","18.15%"
"08/22/2024","8.32","8.32","8.48","8.24","1.05M","-0.24%"
"08/21/2024","8.34","8.48","8.73","8.16","1.88M","-0.95%"
"08/20/2024","8.42","8.54","8.64","8.15","1.58M","-2.66%"
"08/19/2024","8.65","8.48","8.70","8.13","2.33M","1.88%"
"08/16/2024","8.49","8.53","8.59","8.17","2.75M","-0.12%"
"08/15/2024","8.50","9.20","9.21","8.25","6.85M","-11.27%"
"08/14/2024","9.58","10.01","10.02","9.26","2.71M","-3.72%"
"08/13/2024","9.95","9.60","10.19","9.40","2.62M","4.85%"
"08/12/2024","9.49","9.69","9.77","9.32","1.86M","-2.27%"
"08/09/2024","9.71","9.07","9.73","8.95","2.15M","8.61%"
"08/08/2024","8.94","8.96","9.34","8.82","3.16M","1.02%"
"08/07/2024","8.85","9.13","9.23","8.77","1.18M","-1.67%"
"08/06/2024","9.00","9.10","9.41","8.88","1.19M","-1.04%"
"08/05/2024","9.10","8.01","9.38","7.86","2.53M","-1.68%"
"08/02/2024","9.25","9.07","9.31","8.71","2.01M","-2.43%"
"08/01/2024","9.48","10.09","10.22","9.43","1.67M","-5.86%"
"07/31/2024","10.07","9.73","10.63","9.58","2.04M","4.57%"
"07/30/2024","9.63","9.68","10.00","9.35","1.49M","0.63%"
"07/29/2024","9.57","10.06","10.16","9.10","3.67M","-4.97%"
"07/26/2024","10.07","10.26","10.51","9.99","1.46M","-0.30%"
"07/25/2024","10.10","9.74","10.68","9.63","2.38M","3.38%"
"07/24/2024","9.77","10.04","10.48","9.75","1.51M","-4.22%"
"07/23/2024","10.20","9.80","10.31","9.78","1.90M","3.55%"
"07/22/2024","9.85","9.89","10.02","9.55","1.72M","1.03%"
"07/19/2024","9.75","9.79","9.92","9.62","1.02M","-0.20%"
"07/18/2024","9.77","10.33","10.44","9.53","2.23M","-4.87%"
"07/17/2024","10.27","10.45","10.56","10.11","1.61M","-3.75%"
"07/16/2024","10.67","10.94","11.22","10.53","2.00M","-0.93%"
"07/15/2024","10.77","10.90","11.01","10.16","2.18M","1.41%"
"07/12/2024","10.62","10.83","11.04","10.45","2.05M","-1.03%"
"07/11/2024","10.73","9.94","11.09","9.78","4.10M","9.38%"
"07/10/2024","9.81","10.32","10.55","9.27","4.12M","-2.10%"
"07/09/2024","10.02","10.20","10.48","9.98","2.46M","-3.93%"
"07/08/2024","10.43","9.96","11.19","9.57","6.33M","-0.57%"
"07/05/2024","10.49","9.66","10.53","9.43","2.99M","9.27%"
"07/03/2024","9.60","9.37","9.90","9.31","1.55M","3.23%"
"07/02/2024","9.30","9.50","9.59","8.93","1.96M","-2.72%"
"07/01/2024","9.56","9.19","9.74","9.12","2.20M","2.80%"
"06/28/2024","9.30","9.51","9.59","9.01","6.73M","-1.27%"
"06/27/2024","9.42","9.25","9.46","8.99","1.95M","1.40%"
"06/26/2024","9.29","9.60","9.85","9.10","2.22M","-3.23%"
"06/25/2024","9.60","8.84","9.63","8.56","2.83M","8.11%"
"06/24/2024","8.88","8.59","9.08","8.53","2.45M","4.59%"
"06/21/2024","8.49","8.31","8.66","8.21","8.67M","2.54%"
"06/20/2024","8.28","8.10","8.47","7.89","1.81M","1.60%"
"06/18/2024","8.15","7.90","8.17","7.64","1.98M","2.39%"
"06/17/2024","7.96","8.62","8.62","7.74","3.07M","-7.76%"
"06/14/2024","8.63","9.25","9.49","8.52","2.78M","-7.60%"
"06/13/2024","9.34","8.07","9.37","7.99","5.05M","15.31%"
"06/12/2024","8.10","8.07","8.24","7.94","1.83M","4.11%"
"06/11/2024","7.78","7.48","7.90","7.41","1.56M","3.18%"
"06/10/2024","7.54","7.12","7.56","6.99","2.13M","4.14%"
"06/07/2024","7.24","7.50","7.53","7.22","1.70M","-4.74%"
"06/06/2024","7.60","7.95","7.99","7.50","2.36M","-4.64%"
"06/05/2024","7.97","7.92","8.23","7.83","1.71M","1.14%"
"06/04/2024","7.88","8.00","8.29","7.86","1.91M","-3.55%"
"06/03/2024","8.17","8.40","8.76","8.00","3.13M","-2.27%"
"05/31/2024","8.36","8.71","8.89","8.03","5.12M","-3.46%"
"05/30/2024","8.66","8.69","8.88","8.53","2.12M","0.81%"
"05/29/2024","8.59","8.74","8.85","8.30","2.61M","-3.27%"
"05/28/2024","8.88","9.33","9.53","8.85","2.27M","-3.06%"
"05/24/2024","9.16","9.17","9.35","8.95","1.71M","0.88%"
"05/23/2024","9.08","9.96","10.02","9.05","2.55M","-8.47%"
"05/22/2024","9.92","9.52","10.77","9.52","4.54M","4.64%"
"05/21/2024","9.48","9.25","9.58","9.06","2.36M","1.39%"
"05/20/2024","9.35","9.21","9.59","9.06","2.04M","1.63%"
"05/17/2024","9.20","9.10","9.30","8.51","3.45M","0.88%"
"05/16/2024","9.12","9.25","9.62","8.82","4.31M","-1.30%"
"05/15/2024","9.24","9.42","10.13","8.90","13.90M","13.65%"
"05/14/2024","8.13","8.14","8.46","7.99","4.66M","1.75%"
"05/13/2024","7.99","7.92","8.14","7.70","2.34M","1.91%"
"05/10/2024","7.84","8.01","8.53","7.84","2.54M","-2.24%"
"05/09/2024","8.02","8.00","8.30","7.95","2.90M","0.38%"
"05/08/2024","7.99","7.74","8.08","7.65","2.34M","1.40%"
"05/07/2024","7.88","7.97","8.06","7.56","1.64M","-0.88%"
"05/06/2024","7.95","7.92","8.04","7.47","3.38M","-0.63%"
"05/03/2024","8.00","8.79","9.10","7.97","2.60M","-6.98%"
"05/02/2024","8.60","8.88","9.22","8.42","1.74M","-2.71%"
"05/01/2024","8.84","8.41","9.38","8.32","2.80M","6.25%"
"04/30/2024","8.32","8.69","8.81","8.30","1.76M","-5.24%"
"04/29/2024","8.78","8.49","8.84","8.35","2.12M","3.66%"
"04/26/2024","8.47","8.59","8.85","8.36","2.16M","-1.40%"
"04/25/2024","8.59","8.46","8.71","8.21","2.25M","-1.83%"
"04/24/2024","8.75","8.82","9.10","8.74","2.00M","0.11%"
"04/23/2024","8.74","9.02","9.30","8.72","1.60M","-2.24%"
"04/22/2024","8.94","9.18","9.28","8.74","1.23M","-1.76%"
"04/19/2024","9.10","9.36","9.45","8.44","4.52M","-3.70%"
"04/18/2024","9.45","10.30","10.38","9.31","2.92M","-7.80%"
"04/17/2024","10.25","10.18","10.34","9.97","2.52M","1.49%"
"04/16/2024","10.10","9.91","10.33","9.75","1.86M","0.10%"
"04/15/2024","10.09","10.18","10.47","9.95","2.69M","-1.08%"
"04/12/2024","10.20","11.77","11.78","9.82","4.16M","-14.14%"
"04/11/2024","11.88","12.38","12.56","11.81","2.74M","-3.73%"
"04/10/2024","12.34","11.78","12.47","11.41","2.79M","-1.20%"
"04/09/2024","12.49","12.48","13.17","12.30","3.99M","-0.32%"
"04/08/2024","12.53","11.39","12.62","11.30","4.91M","10.49%"
"04/05/2024","11.34","10.66","11.79","10.38","3.47M","5.49%"
"04/04/2024","10.75","9.74","10.86","9.73","4.07M","11.63%"
"04/03/2024","9.63","9.37","9.78","9.20","1.64M","2.45%"
"04/02/2024","9.40","9.40","9.48","9.28","2.02M","-2.89%"
"04/01/2024","9.68","9.96","10.00","9.16","3.08M","-2.32%"
"03/28/2024","9.91","9.67","10.02","9.61","3.72M","3.34%"
"03/27/2024","9.59","9.40","9.81","9.23","2.33M","3.45%"
"03/26/2024","9.27","9.39","9.52","9.10","2.77M","0.11%"
"03/25/2024","9.26","9.75","10.10","9.09","3.71M","-3.64%"
"03/22/2024","9.61","10.28","10.71","9.57","3.35M","-5.60%"
"03/21/2024","10.18","10.88","11.04","10.09","3.68M","-5.74%"
"03/20/2024","10.80","9.92","10.82","9.57","4.22M","9.53%"
"03/19/2024","9.86","10.07","10.32","9.80","2.54M","-3.66%"
"03/18/2024","10.23","10.43","10.51","9.57","3.88M","-3.99%"
"03/15/2024","10.66","10.87","11.44","10.44","15.29M","-2.56%"
"03/14/2024","10.94","11.04","11.49","10.63","3.68M","-1.08%"
"03/13/2024","11.06","10.06","11.09","9.93","3.37M","9.40%"
"03/12/2024","10.11","10.00","10.35","9.90","2.45M","0.70%"
"03/11/2024","10.04","11.17","11.55","9.84","3.67M","-9.96%"
"03/08/2024","11.15","10.48","11.22","10.42","3.81M","7.42%"
"03/07/2024","10.38","10.53","10.87","10.23","3.07M","-0.57%"
"03/06/2024","10.44","11.05","11.28","10.42","3.62M","-4.22%"
"03/05/2024","10.90","10.80","11.07","10.46","2.75M","-0.46%"
"03/04/2024","10.95","12.04","12.35","10.78","4.55M","-6.97%"
"03/01/2024","11.77","10.19","11.91","10.00","6.83M","14.49%"
"02/29/2024","10.28","9.49","10.57","9.33","12.49M","-1.25%"
"02/28/2024","10.41","10.66","11.09","10.21","3.41M","-2.07%"
"02/27/2024","10.63","10.50","11.33","10.32","9.25M","9.70%"
"02/26/2024","9.69","9.78","10.18","9.48","4.57M","0.10%"
"02/23/2024","9.68","9.88","10.15","9.19","4.85M","0.62%"
"02/22/2024","9.62","9.23","9.97","9.05","4.24M","3.78%"
"02/21/2024","9.27","9.40","9.61","8.58","3.37M","-2.22%"
"02/20/2024","9.48","9.06","9.51","8.93","5.28M","1.94%"
"02/16/2024","9.30","7.97","10.24","7.87","11.93M","16.69%"
"02/15/2024","7.97","7.60","8.03","7.33","3.76M","5.15%"
"02/14/2024","7.58","7.19","7.64","6.88","4.44M","9.86%"
"02/13/2024","6.90","6.25","6.95","6.05","3.42M","3.14%"
"02/12/2024","6.69","6.50","6.75","6.35","3.39M","1.83%"
"02/09/2024","6.57","5.77","6.89","5.72","7.73M","15.26%"
"02/08/2024","5.70","5.67","5.80","5.50","1.33M","-0.18%"
"02/07/2024","5.71","5.55","5.85","5.38","3.42M","0.18%"
"02/06/2024","5.70","5.98","6.04","5.50","2.87M","-5.32%"
"02/05/2024","6.02","6.02","6.07","5.87","2.12M","-0.82%"
"02/02/2024","6.07","6.66","6.87","5.88","5.61M","-8.58%"
"02/01/2024","6.64","5.65","7.14","5.60","10.20M","13.12%"
"01/31/2024","5.87","5.84","6.25","5.66","5.35M","0.00%"
"01/30/2024","5.87","5.94","6.26","5.64","7.15M","-3.14%"
"01/29/2024","6.06","5.48","6.08","5.06","11.01M","14.34%"
"01/26/2024","5.30","4.85","5.31","4.83","7.40M","9.50%"
"01/25/2024","4.84","4.51","4.84","4.44","5.10M","6.14%"
"01/24/2024","4.56","4.25","4.74","4.05","8.35M","8.83%"
"01/23/2024","4.19","3.59","4.19","3.59","7.36M","18.36%"
"01/22/2024","3.54","3.44","3.70","3.30","3.72M","8.92%"
"01/19/2024","3.25","3.21","3.32","3.11","2.17M","-0.61%"
"01/18/2024","3.27","3.39","3.42","3.13","2.72M","-2.10%"
"01/17/2024","3.34","3.39","3.41","3.26","2.19M","-3.75%"
"01/16/2024","3.47","3.65","3.69","3.35","4.16M","-4.67%"
"01/12/2024","3.64","3.73","3.90","3.51","3.24M","-1.62%"
"01/11/2024","3.70","4.03","4.10","3.64","5.10M","-10.63%"
"01/10/2024","4.14","4.14","4.26","3.84","3.48M","2.22%"
"01/09/2024","4.05","3.99","4.38","3.92","5.08M","0.00%"
"01/08/2024","4.05","3.75","4.05","3.46","4.57M","9.16%"
"01/05/2024","3.71","3.95","4.18","3.65","7.03M","-8.17%"
"01/04/2024","4.04","3.99","4.25","3.75","11.68M","3.32%"
"01/03/2024","3.91","3.67","4.01","3.45","12.51M","13.99%"
"01/02/2024","3.43","3.17","3.69","3.07","5.47M","6.19%"
"12/29/2023","3.23","3.38","3.54","3.20","6.65M","-2.12%"
"12/28/2023","3.30","3.01","3.69","2.99","9.19M","9.27%"
"12/27/2023","3.02","3.05","3.15","2.96","3.59M","-2.58%"
"12/26/2023","3.10","3.07","3.21","2.99","4.27M","4.73%"
"12/22/2023","2.96","2.63","3.13","2.60","9.03M","13.85%"
"12/21/2023","2.60","2.72","2.80","2.51","6.14M","0.39%"
"12/20/2023","2.59","2.53","2.93","2.45","8.84M","1.17%"
"12/19/2023","2.56","2.40","2.65","2.28","9.00M","0.79%"
"12/18/2023","2.54","3.06","3.43","2.46","45.22M","4.10%"
"12/15/2023","2.44","2.67","2.74","2.29","12.83M","-3.94%"
"12/14/2023","2.54","2.42","2.62","2.39","5.11M","6.72%"
"12/13/2023","2.38","2.05","2.39","2.00","3.06M","15.53%"
"12/12/2023","2.06","2.03","2.09","1.89","1.93M","1.48%"
"12/11/2023","2.03","2.19","2.19","2.00","1.84M","-6.02%"
"12/08/2023","2.16","2.20","2.22","2.12","1.98M","-1.82%"
"12/07/2023","2.20","2.15","2.23","2.13","2.26M","2.33%"
"12/06/2023","2.15","2.07","2.32","2.06","2.58M","5.65%"
"12/05/2023","2.04","2.23","2.23","2.00","2.41M","-9.15%"
"12/04/2023","2.24","1.99","2.28","1.99","3.96M","12.56%"
"12/01/2023","1.99","1.85","2.00","1.76","2.93M","8.15%"
"11/30/2023","1.84","1.96","2.03","1.83","2.35M","-3.16%"
"11/29/2023","1.90","2.05","2.25","1.88","3.49M","-6.86%"
"11/28/2023","2.04","1.93","2.05","1.90","2.43M","4.08%"
"11/27/2023","1.96","2.05","2.11","1.88","6.00M","-3.45%"
"11/24/2023","2.03","1.90","2.09","1.83","1.23M","7.98%"
"11/22/2023","1.88","1.95","2.08","1.77","1.54M","-0.53%"
"11/21/2023","1.89","2.08","2.15","1.86","2.87M","-8.70%"
"11/20/2023","2.07","2.12","2.34","2.03","7.18M","1.47%"
"11/17/2023","2.04","2.01","2.14","2.00","1.93M","4.62%"
"11/16/2023","1.95","2.12","2.13","1.89","1.96M","-6.25%"
"11/15/2023","2.08","2.13","2.33","2.07","2.23M","-4.59%"
"11/14/2023","2.18","2.23","2.24","2.08","2.75M","3.32%"
"11/13/2023","2.11","1.87","2.18","1.86","2.02M","10.76%"
"11/10/2023","1.90","2.06","2.06","1.80","2.49M","-4.75%"
"11/09/2023","2.00","2.27","2.27","2.00","1.69M","-9.09%"
"11/08/2023","2.20","2.37","2.45","2.17","2.20M","-6.38%"
"11/07/2023","2.35","2.34","2.36","2.13","2.64M","0.43%"
"11/06/2023","2.34","2.50","2.57","2.20","2.71M","-4.10%"
"11/03/2023","2.44","2.43","2.54","2.38","3.71M","9.91%"
"11/02/2023","2.22","2.30","2.40","2.15","1.89M","-1.77%"
"11/01/2023","2.26","2.25","2.30","2.18","1.54M","0.44%"
"10/31/2023","2.25","2.29","2.33","2.16","2.53M","-2.17%"
"10/30/2023","2.30","2.32","2.45","2.27","2.89M","-1.50%"
"10/27/2023","2.34","2.40","2.46","2.31","3.21M","-1.48%"
"10/26/2023","2.37","2.25","2.39","2.13","6.82M","-0.42%"
"10/25/2023","2.38","2.39","2.40","2.31","3.27M","-0.42%"
"10/24/2023","2.39","2.47","2.50","2.33","7.58M","-1.04%"
"10/23/2023","2.41","2.52","2.54","2.37","6.90M","-2.03%"
"10/20/2023","2.46","2.41","2.56","2.16","18.38M","-18.65%"
"10/19/2023","3.03","3.23","3.32","3.01","1.39M","-6.19%"
"10/18/2023","3.23","3.83","3.83","3.21","1.24M","-16.10%"
"10/17/2023","3.85","3.66","4.10","3.66","877.92K","2.53%"
"10/16/2023","3.76","3.83","4.09","3.59","1.18M","-3.22%"
"10/13/2023","3.88","3.53","4.07","3.15","2.32M","0.00%"
"10/12/2023","3.88","4.46","4.48","3.84","2.24M","-13.97%"
"10/11/2023","4.51","4.84","4.95","4.34","1.13M","-6.43%"
"10/10/2023","4.82","4.63","5.02","4.51","1.40M","3.66%"
"10/09/2023","4.65","4.57","4.93","4.56","1.42M","-0.85%"
"10/06/2023","4.69","4.48","4.75","4.03","2.46M","5.87%"
"10/05/2023","4.43","4.51","4.83","4.25","2.94M","-1.56%"
"10/04/2023","4.50","4.64","4.64","4.11","1.12M","-1.53%"
"10/03/2023","4.57","4.67","4.77","4.48","1.05M","-3.18%"
"10/02/2023","4.72","5.26","5.26","4.69","1.62M","-11.11%"
"09/29/2023","5.31","5.62","5.66","5.28","759.23K","-4.15%"
"09/28/2023","5.54","5.58","5.70","5.33","1.07M","-0.72%"
"09/27/2023","5.58","5.76","6.17","5.32","923.58K","-4.29%"
"09/26/2023","5.83","5.79","6.42","5.78","1.07M","0.87%"
"09/25/2023","5.78","5.52","5.84","5.19","1.36M","7.43%"
"09/22/2023","5.38","5.77","5.84","5.28","947.97K","-5.78%"
"09/21/2023","5.71","5.74","5.79","5.47","1.23M","-2.89%"
"09/20/2023","5.88","6.55","6.56","5.88","945.39K","-9.95%"
"09/19/2023","6.53","6.36","6.62","6.16","1.22M","1.56%"
