"Date","Price","Open","High","Low","Vol.","Change %"
"09/18/2023","6.43","6.93","7.06","6.36","1.37M","-5.58%"
"09/15/2023","6.81","6.74","7.17","6.40","2.97M","0.44%"
"09/14/2023","6.78","7.55","7.71","6.64","1.23M","-9.60%"
"09/13/2023","7.50","8.20","8.24","7.46","760.54K","-8.42%"
"09/12/2023","8.19","7.80","8.32","7.62","654.12K","5.13%"
"09/11/2023","7.79","7.42","7.84","7.28","666.49K","4.99%"
"09/08/2023","7.42","7.57","7.64","7.41","769.58K","-1.98%"
"09/07/2023","7.57","8.10","8.17","7.47","987.52K","-2.32%"
"09/06/2023","7.75","8.28","8.48","7.66","742.09K","-6.40%"
"09/05/2023","8.28","8.98","9.19","8.26","804.53K","-7.59%"
"09/01/2023","8.96","8.61","8.98","8.61","638.20K","4.92%"
"08/31/2023","8.54","8.94","9.10","8.34","1.13M","-4.37%"
"08/30/2023","8.93","8.74","9.06","8.60","956.43K","2.17%"
"08/29/2023","8.74","8.15","8.99","8.09","1.21M","8.98%"
"08/28/2023","8.02","7.84","8.03","7.56","568.94K","3.62%"
"08/25/2023","7.74","7.59","7.89","7.45","676.83K","3.20%"
"08/24/2023","7.50","7.55","7.69","7.30","898.09K","-0.27%"
"08/23/2023","7.52","7.52","8.06","7.45","1.11M","0.27%"
"08/22/2023","7.50","7.27","7.54","7.10","2.81M","3.09%"
"08/21/2023","7.28","7.60","7.95","6.39","4.79M","-6.97%"
"08/18/2023","7.82","7.99","8.26","7.82","677.97K","-3.69%"
"08/17/2023","8.12","8.20","8.29","7.98","716.50K","-1.10%"
"08/16/2023","8.21","8.41","8.52","8.09","1.02M","-3.07%"
"08/15/2023","8.47","8.64","8.67","8.21","1.22M","-2.53%"
"08/14/2023","8.69","8.80","8.94","8.27","1.03M","-3.01%"
"08/11/2023","8.96","9.28","9.56","8.82","695.56K","-3.45%"
"08/10/2023","9.28","9.40","9.63","9.10","658.52K","-1.17%"
"08/09/2023","9.39","10.33","10.91","9.25","1.01M","-4.48%"
"08/08/2023","9.83","9.53","9.97","9.44","816.09K","2.61%"
"08/07/2023","9.58","9.92","10.00","9.33","888.37K","-2.54%"
"08/04/2023","9.83","10.12","10.33","9.73","593.26K","-2.87%"
"08/03/2023","10.12","10.20","10.28","9.83","706.95K","-1.27%"
"08/02/2023","10.25","10.38","10.78","10.12","568.80K","-3.03%"
"08/01/2023","10.57","10.80","10.89","10.28","601.87K","-3.12%"
"07/31/2023","10.91","10.87","10.98","10.70","479.05K","0.46%"
"07/28/2023","10.86","10.14","10.90","10.14","820.97K","8.60%"
"07/27/2023","10.00","10.48","10.68","9.96","788.52K","-4.21%"
"07/26/2023","10.44","10.46","10.56","10.24","930.97K","-0.48%"
"07/25/2023","10.49","10.30","10.60","10.05","597.89K","1.84%"
"07/24/2023","10.30","10.47","10.58","9.85","757.45K","-1.81%"
"07/21/2023","10.49","10.46","10.92","10.27","967.85K","1.25%"
"07/20/2023","10.36","10.40","10.75","10.11","560.74K","-0.38%"
"07/19/2023","10.40","10.66","10.86","10.28","519.40K","-1.79%"
"07/18/2023","10.59","10.96","11.05","10.53","660.25K","-3.55%"
"07/17/2023","10.98","9.80","11.39","9.51","1.67M","16.31%"
"07/14/2023","9.44","9.36","9.59","9.12","589.99K","0.53%"
"07/13/2023","9.39","9.65","9.77","9.37","336.45K","-2.39%"
"07/12/2023","9.62","9.50","9.96","9.34","697.44K","3.44%"
"07/11/2023","9.30","9.69","9.70","9.20","692.42K","-4.12%"
"07/10/2023","9.70","9.30","9.70","9.15","851.12K","4.86%"
"07/07/2023","9.25","9.34","9.56","9.22","724.78K","-0.54%"
"07/06/2023","9.30","9.11","9.58","8.94","1.09M","0.11%"
"07/05/2023","9.29","8.78","9.38","8.72","851.79K","6.17%"
"07/03/2023","8.75","9.54","9.67","8.69","707.69K","-8.18%"
"06/30/2023","9.53","8.39","9.88","8.27","1.78M","14.41%"
"06/29/2023","8.33","8.77","8.77","8.25","2.02M","-3.36%"
"06/28/2023","8.62","8.50","8.63","8.30","915.90K","1.77%"
"06/27/2023","8.47","8.70","8.70","8.11","988.51K","-0.88%"
"06/26/2023","8.55","8.72","8.74","8.31","799.97K","-2.68%"
"06/23/2023","8.78","9.19","9.20","8.27","2.53M","-5.39%"
"06/22/2023","9.28","9.62","9.97","9.26","1.12M","-3.93%"
"06/21/2023","9.66","9.34","9.80","8.97","1.22M","2.33%"
"06/20/2023","9.44","9.55","9.87","9.00","1.43M","-1.56%"
"06/16/2023","9.59","10.39","10.39","9.28","5.66M","-6.16%"
"06/15/2023","10.22","10.57","10.76","10.08","1.08M","-4.40%"
"06/14/2023","10.69","10.98","11.31","10.51","1.07M","-2.20%"
"06/13/2023","10.93","10.28","11.28","10.16","1.43M","7.05%"
"06/12/2023","10.21","10.10","10.58","9.95","1.46M","2.72%"
"06/09/2023","9.94","10.01","10.15","9.72","990.18K","-0.70%"
"06/08/2023","10.01","9.65","10.24","9.59","1.47M","3.95%"
"06/07/2023","9.63","8.67","9.71","8.54","1.54M","11.72%"
"06/06/2023","8.62","8.52","8.64","8.13","1.10M","0.70%"
"06/05/2023","8.56","8.13","8.65","8.04","990.75K","4.39%"
"06/02/2023","8.20","7.66","8.22","7.53","1.05M","7.19%"
"06/01/2023","7.65","7.50","7.84","7.36","1.27M","1.86%"
"05/31/2023","7.51","7.79","8.08","7.25","1.61M","-3.84%"
"05/30/2023","7.81","8.37","8.63","7.79","1.68M","-7.02%"
"05/26/2023","8.40","8.35","8.57","8.11","1.58M","0.24%"
"05/25/2023","8.38","8.50","8.56","8.07","3.31M","-6.79%"
"05/24/2023","8.99","9.39","9.39","8.87","1.69M","-5.07%"
"05/23/2023","9.47","9.87","9.90","9.43","1.05M","-3.76%"
"05/22/2023","9.84","9.56","9.98","9.53","900.68K","3.91%"
"05/19/2023","9.47","9.57","9.76","9.30","907.84K","0.21%"
"05/18/2023","9.45","9.95","9.97","9.23","1.19M","-5.59%"
"05/17/2023","10.01","10.00","10.04","9.78","984.86K","0.30%"
"05/16/2023","9.98","10.20","10.27","9.71","1.46M","-3.11%"
"05/15/2023","10.30","10.16","10.51","10.00","1.08M","2.18%"
"05/12/2023","10.08","10.86","11.09","9.78","2.51M","-6.93%"
"05/11/2023","10.83","11.91","11.98","10.69","3.03M","-9.98%"
"05/10/2023","12.03","14.71","14.76","11.55","4.13M","-18.83%"
"05/09/2023","14.82","14.11","15.12","14.02","731.63K","3.93%"
"05/08/2023","14.26","14.51","14.56","14.01","572.37K","-2.06%"
"05/05/2023","14.56","14.60","14.94","14.54","836.03K","0.55%"
"05/04/2023","14.48","14.84","15.21","14.14","645.81K","-3.47%"
"05/03/2023","15.00","14.35","15.05","14.30","900.54K","5.56%"
"05/02/2023","14.21","14.24","14.39","13.70","1.20M","-1.25%"
"05/01/2023","14.39","13.46","14.69","13.46","697.74K","3.97%"
"04/28/2023","13.84","13.77","14.17","13.29","824.76K","0.58%"
"04/27/2023","13.76","13.89","13.96","13.43","495.76K","-1.01%"
"04/26/2023","13.90","13.51","14.18","13.28","677.13K","3.96%"
"04/25/2023","13.37","13.31","13.41","13.02","441.35K","0.68%"
"04/24/2023","13.28","13.97","13.99","12.95","652.62K","-3.77%"
"04/21/2023","13.80","13.42","14.09","13.15","502.48K","2.60%"
"04/20/2023","13.45","13.44","13.58","13.05","870.19K","-1.03%"
"04/19/2023","13.59","13.56","13.93","13.09","808.81K","-1.66%"
"04/18/2023","13.82","14.11","14.26","13.52","698.87K","-1.14%"
"04/17/2023","13.98","13.77","14.60","13.76","1.10M","0.65%"
"04/14/2023","13.89","14.76","14.81","13.43","1.33M","-5.77%"
"04/13/2023","14.74","13.40","15.40","13.32","2.69M","11.16%"
"04/12/2023","13.26","13.00","13.67","12.94","1.19M","2.87%"
"04/11/2023","12.89","12.38","13.06","12.11","986.12K","4.20%"
"04/10/2023","12.37","12.00","12.47","11.82","797.23K","2.83%"
"04/06/2023","12.03","11.18","12.09","11.08","1.05M","8.48%"
"04/05/2023","11.09","10.69","11.23","10.67","1.30M","2.88%"
"04/04/2023","10.78","11.15","11.20","10.47","1.07M","-3.32%"
"04/03/2023","11.15","11.04","11.46","10.82","1.18M","1.36%"
"03/31/2023","11.00","10.95","11.27","10.89","969.80K","0.92%"
"03/30/2023","10.90","10.75","11.26","10.54","1.05M","1.77%"
"03/29/2023","10.71","10.29","10.98","10.15","1.08M","4.59%"
"03/28/2023","10.24","10.33","10.70","10.19","1.36M","-0.68%"
"03/27/2023","10.31","10.23","10.53","10.18","1.11M","0.78%"
"03/24/2023","10.23","10.69","10.92","10.05","1.14M","-5.28%"
"03/23/2023","10.80","10.98","11.16","10.74","958.88K","-0.55%"
"03/22/2023","10.86","11.59","11.59","10.82","839.24K","-6.06%"
"03/21/2023","11.56","11.68","11.91","11.03","1.11M","-0.09%"
"03/20/2023","11.57","11.15","11.61","10.95","820.20K","4.33%"
"03/17/2023","11.09","10.99","11.26","10.85","1.88M","0.09%"
"03/16/2023","11.08","10.92","11.28","10.74","1.20M","-0.27%"
"03/15/2023","11.11","11.22","11.55","10.65","1.69M","-3.14%"
"03/14/2023","11.47","12.01","12.81","11.38","1.72M","-2.22%"
"03/13/2023","11.73","11.83","12.47","11.58","1.84M","-2.98%"
"03/10/2023","12.09","12.69","12.69","11.87","1.97M","-5.03%"
"03/09/2023","12.73","13.36","13.57","12.06","1.99M","-5.42%"
"03/08/2023","13.46","13.66","13.76","13.31","1.03M","-1.68%"
"03/07/2023","13.69","14.46","14.54","13.64","1.09M","-5.85%"
"03/06/2023","14.54","15.47","15.47","14.43","754.30K","-6.50%"
"03/03/2023","15.55","15.80","16.45","15.55","959.78K","-1.71%"
"03/02/2023","15.82","16.57","16.58","15.39","1.10M","-5.21%"
"03/01/2023","16.69","16.56","17.57","16.39","1.14M","3.15%"
"02/28/2023","16.18","15.99","16.32","15.90","717.36K","1.25%"
"02/27/2023","15.98","15.93","16.46","15.77","811.60K","2.04%"
"02/24/2023","15.66","15.74","16.02","15.35","509.51K","-1.45%"
"02/23/2023","15.89","15.96","16.18","15.63","611.09K","0.13%"
"02/22/2023","15.87","16.15","16.44","15.65","803.63K","-1.92%"
"02/21/2023","16.18","16.83","16.96","16.05","971.69K","-4.66%"
"02/17/2023","16.97","16.69","17.01","16.50","642.52K","2.11%"
"02/16/2023","16.62","16.91","17.43","16.59","1.11M","-3.03%"
"02/15/2023","17.14","17.18","17.18","16.84","474.33K","0.82%"
"02/14/2023","17.00","16.77","17.29","16.60","530.11K","1.01%"
"02/13/2023","16.83","16.76","17.00","16.49","391.11K","1.02%"
"02/10/2023","16.66","16.49","16.72","16.32","705.15K","0.79%"
"02/09/2023","16.53","16.44","16.94","16.34","438.94K","0.85%"
"02/08/2023","16.39","16.74","16.80","16.31","721.96K","-2.03%"
"02/07/2023","16.73","16.59","16.89","16.36","679.73K","1.27%"
"02/06/2023","16.52","16.69","16.86","16.31","872.17K","-0.90%"
"02/03/2023","16.67","16.15","16.80","16.01","834.68K","1.96%"
"02/02/2023","16.35","17.19","17.29","16.16","1.10M","-2.91%"
"02/01/2023","16.84","16.59","17.14","16.20","892.09K","1.63%"
"01/31/2023","16.57","16.16","16.63","16.15","615.50K","3.24%"
"01/30/2023","16.05","16.19","16.37","15.94","540.10K","-3.08%"
"01/27/2023","16.56","16.13","16.65","15.83","584.17K","2.86%"
"01/26/2023","16.10","16.27","16.56","15.63","479.94K","-0.19%"
"01/25/2023","16.13","15.94","16.13","15.50","587.22K","0.56%"
"01/24/2023","16.04","16.32","16.63","16.02","663.87K","-1.72%"
"01/23/2023","16.32","16.29","16.85","16.04","889.33K","0.49%"
"01/20/2023","16.24","15.90","16.35","15.44","1.19M","4.44%"
"01/19/2023","15.55","14.00","15.76","13.90","1.23M","9.74%"
"01/18/2023","14.17","14.79","14.99","14.11","630.05K","-3.41%"
"01/17/2023","14.67","14.20","14.73","13.57","1.26M","3.90%"
"01/13/2023","14.12","13.63","14.14","13.63","812.18K","2.24%"
"01/12/2023","13.81","13.59","13.84","12.81","1.47M","2.07%"
"01/11/2023","13.53","13.71","13.89","13.11","1.17M","-1.89%"
"01/10/2023","13.79","14.46","14.82","13.60","765.36K","-4.77%"
"01/09/2023","14.48","14.93","15.18","14.33","878.29K","-3.53%"
"01/06/2023","15.01","15.15","15.37","14.70","570.83K","-0.60%"
"01/05/2023","15.10","15.48","15.69","14.51","718.51K","-3.76%"
"01/04/2023","15.69","14.75","15.71","14.75","628.32K","6.23%"
"01/03/2023","14.77","15.10","15.10","14.46","641.98K","-0.20%"
"12/30/2022","14.80","14.44","14.81","14.09","459.98K","1.44%"
"12/29/2022","14.59","14.11","14.84","13.95","665.34K","3.77%"
"12/28/2022","14.06","14.13","14.30","13.74","490.58K","0.07%"
"12/27/2022","14.05","14.34","14.36","13.96","684.47K","-1.75%"
"12/23/2022","14.30","14.24","14.78","13.86","683.48K","0.35%"
"12/22/2022","14.25","13.76","14.31","13.37","1.82M","2.08%"
"12/21/2022","13.96","14.19","14.97","13.62","713.34K","-1.69%"
"12/20/2022","14.20","14.71","14.89","14.00","1.20M","-3.60%"
"12/19/2022","14.73","15.84","16.00","14.40","1.18M","-7.71%"
"12/16/2022","15.96","16.26","16.86","15.88","2.14M","-3.21%"
"12/15/2022","16.49","16.50","16.91","16.28","606.58K","-0.84%"
"12/14/2022","16.63","17.00","17.08","16.41","612.32K","-2.52%"
"12/13/2022","17.06","17.30","18.04","16.55","1.09M","2.90%"
"12/12/2022","16.58","16.94","17.09","16.28","1.91M","-2.47%"
"12/09/2022","17.00","16.88","17.19","16.77","424.69K","0.24%"
"12/08/2022","16.96","17.01","17.15","16.67","347.67K","0.00%"
"12/07/2022","16.96","17.06","17.32","16.76","344.52K","-1.62%"
"12/06/2022","17.24","17.43","18.01","17.23","531.29K","-0.63%"
"12/05/2022","17.35","17.70","17.70","17.09","542.49K","-0.91%"
"12/02/2022","17.51","16.95","17.66","16.86","1.13M","2.52%"
"12/01/2022","17.08","17.23","17.30","16.65","696.69K","-0.87%"
"11/30/2022","17.23","17.23","17.38","16.51","1.01M","1.00%"
"11/29/2022","17.06","17.14","17.56","16.63","632.81K","-1.16%"
"11/28/2022","17.26","18.19","18.19","17.15","705.81K","-3.95%"
"11/25/2022","17.97","17.56","18.09","17.50","355.32K","1.35%"
"11/23/2022","17.73","18.40","18.75","17.58","545.39K","-3.17%"
"11/22/2022","18.31","18.02","18.33","17.64","666.38K","0.60%"
"11/21/2022","18.20","18.76","19.01","18.16","727.36K","-2.78%"
"11/18/2022","18.72","19.07","19.10","18.60","546.79K","-0.27%"
"11/17/2022","18.77","19.20","19.20","18.61","532.05K","-2.39%"
"11/16/2022","19.23","19.34","19.68","19.01","815.71K","-1.08%"
"11/15/2022","19.44","19.75","20.11","17.98","2.36M","3.90%"
"11/14/2022","18.71","19.12","19.38","18.61","633.43K","-1.99%"
"11/11/2022","19.09","19.93","19.94","18.81","639.91K","-2.00%"
"11/10/2022","19.48","18.66","19.72","18.66","1.32M","4.62%"
"11/09/2022","18.62","17.21","19.94","16.99","1.09M","-0.43%"
"11/08/2022","18.70","18.78","19.75","18.61","549.24K","1.03%"
"11/07/2022","18.51","17.94","19.41","17.94","818.98K","2.95%"
"11/04/2022","17.98","18.13","18.17","17.49","657.70K","0.56%"
"11/03/2022","17.88","17.29","18.02","17.09","504.47K","1.71%"
"11/02/2022","17.58","18.27","18.59","17.55","655.37K","-3.46%"
"11/01/2022","18.21","17.88","18.53","17.82","526.84K","3.00%"
"10/31/2022","17.68","17.30","17.78","17.06","553.47K","1.03%"
"10/28/2022","17.50","16.80","17.51","16.68","831.05K","5.23%"
"10/27/2022","16.63","16.82","17.10","16.19","451.47K","0.06%"
"10/26/2022","16.62","17.01","17.45","16.32","554.50K","-2.35%"
"10/25/2022","17.02","16.74","17.19","16.74","628.19K","2.35%"
"10/24/2022","16.63","17.60","17.60","16.39","599.05K","-4.86%"
"10/21/2022","17.48","17.41","17.78","17.03","898.60K","0.69%"
"10/20/2022","17.36","17.75","17.99","17.17","657.84K","-2.20%"
"10/19/2022","17.75","18.96","18.99","17.54","928.56K","-6.48%"
"10/18/2022","18.98","19.67","19.92","18.85","406.67K","-2.16%"
"10/17/2022","19.40","19.01","19.46","18.56","745.29K","4.08%"
"10/14/2022","18.64","18.34","18.99","18.25","786.60K","2.31%"
"10/13/2022","18.22","17.84","18.24","17.35","473.38K","-0.16%"
"10/12/2022","18.25","18.35","18.42","17.52","915.27K","-1.51%"
"10/11/2022","18.53","19.01","19.26","18.11","673.20K","-2.68%"
"10/10/2022","19.04","18.97","19.26","18.81","304.00K","-0.52%"
"10/07/2022","19.14","19.51","20.09","19.08","623.77K","-3.33%"
"10/06/2022","19.80","19.78","20.48","19.31","819.68K","-0.70%"
"10/05/2022","19.94","19.79","20.34","19.17","724.80K","-2.25%"
"10/04/2022","20.40","19.47","20.64","19.47","1.24M","6.25%"
"10/03/2022","19.20","19.55","19.69","18.70","669.45K","0.47%"
"09/30/2022","19.11","18.59","19.57","18.59","1.03M","2.58%"
"09/29/2022","18.63","18.72","19.09","18.21","692.83K","-1.74%"
"09/28/2022","18.96","18.35","19.46","18.35","726.24K","3.61%"
"09/27/2022","18.30","18.82","19.03","17.89","770.78K","0.49%"
"09/26/2022","18.21","18.28","19.64","18.09","748.42K","0.11%"
"09/23/2022","18.19","18.28","18.48","17.72","500.13K","-1.46%"
"09/22/2022","18.46","18.77","18.97","18.27","453.01K","-1.55%"
"09/21/2022","18.75","19.16","19.53","18.50","747.43K","-2.50%"
"09/20/2022","19.23","18.14","19.31","18.00","831.72K","4.00%"
"09/19/2022","18.49","17.61","18.70","17.51","602.05K","3.59%"
"09/16/2022","17.85","18.44","18.50","17.01","2.90M","-4.49%"
"09/15/2022","18.69","19.02","19.27","18.35","1.05M","-2.76%"
"09/14/2022","19.22","20.33","20.83","19.20","801.17K","-5.97%"
"09/13/2022","20.44","21.04","21.26","20.17","505.11K","-5.06%"
"09/12/2022","21.53","21.67","21.89","20.81","674.79K","5.38%"
"09/09/2022","20.43","22.00","22.04","20.20","874.54K","-7.51%"
"09/08/2022","22.09","21.55","22.57","21.54","732.87K","2.55%"
"09/07/2022","21.54","21.51","21.81","20.82","582.91K","2.18%"
"09/06/2022","21.08","23.92","23.92","20.80","740.42K","-12.57%"
"09/02/2022","24.11","26.87","26.87","24.03","760.27K","-10.27%"
"09/01/2022","26.87","27.04","27.13","25.30","421.79K","-0.30%"
"08/31/2022","26.95","25.95","27.40","25.72","986.67K","4.42%"
"08/30/2022","25.81","24.45","25.84","24.38","383.54K","5.65%"
"08/29/2022","24.43","24.06","24.82","24.01","312.96K","-0.12%"
"08/26/2022","24.46","24.05","24.97","23.47","616.69K","3.53%"
"08/25/2022","23.63","24.05","24.05","22.88","529.49K","-0.94%"
"08/24/2022","23.85","25.69","25.69","23.73","481.21K","-6.40%"
"08/23/2022","25.48","25.32","25.95","24.52","343.12K","0.83%"
"08/22/2022","25.27","25.30","25.70","24.76","384.45K","-1.60%"
"08/19/2022","25.68","25.83","26.14","25.03","325.44K","-1.19%"
"08/18/2022","25.99","25.15","26.14","24.68","388.81K","3.46%"
"08/17/2022","25.12","25.00","25.41","24.69","375.34K","0.12%"
"08/16/2022","25.09","24.61","25.13","23.89","408.55K","1.50%"
"08/15/2022","24.72","24.90","25.22","24.48","309.37K","-1.63%"
"08/12/2022","25.13","24.82","25.60","23.50","730.70K","1.21%"
"08/11/2022","24.83","24.96","25.32","24.56","445.69K","-0.12%"
"08/10/2022","24.86","25.00","25.71","24.73","514.91K","0.08%"
"08/09/2022","24.84","24.85","25.29","24.64","420.52K","-0.16%"
"08/08/2022","24.88","25.24","25.58","24.04","504.65K","-1.07%"
"08/05/2022","25.15","24.35","25.58","23.77","1.22M","2.19%"
"08/04/2022","24.61","22.30","24.64","22.30","1.91M","10.81%"
"08/03/2022","22.21","21.85","23.76","21.67","3.17M","13.90%"
"08/02/2022","19.50","20.06","20.47","19.44","1.05M","-3.75%"
"08/01/2022","20.26","24.80","25.28","20.23","1.53M","-16.49%"
"07/29/2022","24.26","23.35","24.56","23.00","608.08K","3.85%"
"07/28/2022","23.36","22.50","23.50","21.89","670.35K","4.99%"
"07/27/2022","22.25","22.03","22.46","21.85","590.95K","1.14%"
"07/26/2022","22.00","21.89","23.19","21.75","535.24K","1.10%"
"07/25/2022","21.76","21.70","22.55","20.92","352.81K","1.12%"
"07/22/2022","21.52","22.86","22.86","21.30","430.66K","-5.16%"
"07/21/2022","22.69","24.32","24.47","22.53","409.85K","-5.73%"
"07/20/2022","24.07","24.69","25.14","23.90","493.51K","-3.06%"
"07/19/2022","24.83","23.67","25.21","23.63","309.47K","4.72%"
"07/18/2022","23.71","24.50","25.05","23.60","310.85K","-2.02%"
"07/15/2022","24.20","24.39","24.55","23.48","368.48K","1.13%"
"07/14/2022","23.93","24.07","24.40","23.49","218.99K","-1.32%"
"07/13/2022","24.25","23.23","24.55","23.23","353.51K","1.85%"
"07/12/2022","23.81","25.54","25.61","23.28","396.66K","-7.03%"
"07/11/2022","25.61","24.87","26.13","24.71","567.96K","0.43%"
"07/08/2022","25.50","23.00","25.84","22.95","568.00K","11.11%"
"07/07/2022","22.95","22.95","23.59","22.21","400.24K","0.83%"
"07/06/2022","22.76","22.07","23.38","21.97","526.47K","3.62%"
"07/05/2022","21.97","21.55","22.13","21.40","479.44K","1.08%"
"07/01/2022","21.73","21.24","21.89","21.16","366.58K","1.97%"
"06/30/2022","21.31","21.78","22.26","20.87","566.92K","-3.66%"
"06/29/2022","22.12","21.91","22.36","21.18","412.77K","0.41%"
"06/28/2022","22.03","21.86","22.75","21.53","475.71K","1.38%"
