"Date","Price","Open","High","Low","Vol.","Change %"
"06/27/2022","21.73","20.15","22.00","20.10","262.90K","5.43%"
"06/24/2022","20.61","22.44","22.97","20.50","1.84M","-6.91%"
"06/23/2022","22.14","22.24","22.50","21.79","593.49K","0.64%"
"06/22/2022","22.00","21.08","22.73","20.61","482.89K","2.76%"
"06/21/2022","21.41","21.68","22.79","21.38","424.95K","1.23%"
"06/17/2022","21.15","19.53","21.61","19.53","805.32K","8.46%"
"06/16/2022","19.50","19.94","19.95","18.71","461.19K","-5.11%"
"06/15/2022","20.55","19.87","20.71","19.44","522.74K","3.68%"
"06/14/2022","19.82","20.08","20.29","19.29","516.96K","-0.95%"
"06/13/2022","20.01","20.38","20.53","19.67","388.42K","-5.17%"
"06/10/2022","21.10","21.27","21.57","20.15","177.58K","-2.76%"
"06/09/2022","21.70","21.39","22.03","20.99","372.67K","0.88%"
"06/08/2022","21.51","21.41","22.15","21.00","240.71K","0.51%"
"06/07/2022","21.40","20.44","21.44","20.43","284.75K","4.14%"
"06/06/2022","20.55","21.50","21.77","19.98","438.78K","-3.11%"
"06/03/2022","21.21","20.45","21.73","19.75","280.48K","3.11%"
"06/02/2022","20.57","20.18","20.78","19.27","286.91K","1.38%"
"06/01/2022","20.29","20.92","21.16","20.06","339.23K","-2.83%"
"05/31/2022","20.88","20.92","21.06","20.32","445.37K","-0.52%"
"05/27/2022","20.99","19.77","21.31","19.20","834.71K","6.77%"
"05/26/2022","19.66","19.95","20.36","19.25","500.35K","0.31%"
"05/25/2022","19.60","22.05","22.33","18.20","1.42M","-11.71%"
"05/24/2022","22.20","20.98","22.60","20.11","660.59K","4.13%"
"05/23/2022","21.32","20.95","21.86","20.63","317.09K","3.19%"
"05/20/2022","20.66","20.13","20.83","19.76","316.61K","4.08%"
"05/19/2022","19.85","19.48","20.27","18.92","427.82K","1.79%"
"05/18/2022","19.50","18.87","19.79","18.87","317.12K","-0.15%"
"05/17/2022","19.53","18.77","19.61","18.46","154.34K","7.01%"
"05/16/2022","18.25","17.63","18.68","17.37","136.41K","1.78%"
"05/13/2022","17.93","18.03","18.33","17.69","301.05K","2.52%"
"05/12/2022","17.49","16.11","17.74","16.07","226.17K","7.10%"
"05/11/2022","16.33","18.82","18.82","16.14","395.43K","-13.60%"
"05/10/2022","18.90","19.53","19.89","17.99","325.00K","0.32%"
"05/09/2022","18.84","18.97","19.45","18.50","288.43K","-2.89%"
"05/06/2022","19.40","20.71","20.99","19.38","385.08K","-7.71%"
"05/05/2022","21.02","21.90","22.05","20.74","222.99K","-4.41%"
"05/04/2022","21.99","21.28","22.12","20.10","168.45K","2.23%"
"05/03/2022","21.51","21.30","21.76","20.64","149.37K","0.80%"
"05/02/2022","21.34","20.26","21.37","20.06","219.46K","5.70%"
"04/29/2022","20.19","19.85","21.07","19.76","237.15K","1.97%"
"04/28/2022","19.80","20.02","20.58","19.40","324.87K","0.15%"
"04/27/2022","19.77","19.87","20.31","19.62","263.97K","-0.75%"
"04/26/2022","19.92","21.06","21.25","19.86","261.74K","-6.30%"
"04/25/2022","21.26","20.10","21.38","19.96","275.90K","5.35%"
"04/22/2022","20.18","19.98","20.42","19.89","173.38K","-0.15%"
"04/21/2022","20.21","20.46","21.34","19.85","314.73K","-2.65%"
"04/20/2022","20.76","20.50","21.16","20.00","140.36K","1.96%"
"04/19/2022","20.36","20.09","20.90","19.74","117.62K","1.29%"
"04/18/2022","20.10","20.88","20.88","19.95","274.05K","-4.42%"
"04/14/2022","21.03","21.95","22.17","21.00","108.57K","-4.06%"
"04/13/2022","21.92","20.21","22.06","20.21","140.25K","6.93%"
"04/12/2022","20.50","21.08","21.80","20.20","335.16K","-1.35%"
"04/11/2022","20.78","20.84","21.32","20.70","349.95K","-1.56%"
"04/08/2022","21.11","20.48","21.20","20.10","445.11K","2.63%"
"04/07/2022","20.57","20.77","21.10","20.38","587.36K","-1.01%"
"04/06/2022","20.78","20.82","21.02","20.30","610.74K","-0.72%"
"04/05/2022","20.93","21.43","22.10","20.88","435.24K","-1.97%"
"04/04/2022","21.35","20.47","21.44","20.20","668.27K","4.97%"
"04/01/2022","20.34","19.30","20.56","19.28","429.74K","5.61%"
"03/31/2022","19.26","18.57","19.68","18.57","262.50K","2.72%"
"03/30/2022","18.75","18.46","19.35","18.06","375.85K","1.63%"
"03/29/2022","18.45","17.49","18.67","17.49","465.64K","5.79%"
"03/28/2022","17.44","17.14","17.49","16.30","191.73K","1.45%"
"03/25/2022","17.19","17.58","18.08","16.91","123.81K","-2.83%"
"03/24/2022","17.69","17.89","18.09","17.46","126.98K","0.63%"
"03/23/2022","17.58","17.52","18.18","17.45","367.04K","-1.07%"
"03/22/2022","17.77","16.68","17.84","16.65","186.93K","7.76%"
"03/21/2022","16.49","17.00","17.09","16.08","466.24K","-2.54%"
"03/18/2022","16.92","16.92","17.70","16.42","565.50K","-1.17%"
"03/17/2022","17.12","16.62","17.17","16.43","223.00K","5.35%"
"03/16/2022","16.25","16.26","16.85","15.81","386.39K","1.69%"
"03/15/2022","15.98","15.91","16.05","15.40","109.71K","1.52%"
"03/14/2022","15.74","16.81","17.06","15.51","231.77K","-6.59%"
"03/11/2022","16.85","17.87","18.00","16.79","313.04K","-4.21%"
"03/10/2022","17.59","16.65","17.80","16.57","1.17M","3.41%"
"03/09/2022","17.01","16.13","17.14","15.03","286.25K","8.48%"
"03/08/2022","15.68","16.61","16.71","15.59","226.59K","-5.03%"
"03/07/2022","16.51","16.95","17.49","16.35","131.69K","-1.67%"
"03/04/2022","16.79","17.10","17.73","16.60","169.46K","-4.98%"
"03/03/2022","17.67","18.42","18.42","17.18","136.62K","-3.44%"
"03/02/2022","18.30","17.81","18.98","17.81","267.32K","4.57%"
"03/01/2022","17.50","17.85","18.30","17.40","342.13K","-1.69%"
"02/28/2022","17.80","17.57","18.90","16.95","235.67K","-1.06%"
"02/25/2022","17.99","17.87","18.29","16.92","188.41K","0.56%"
"02/24/2022","17.89","15.16","17.98","14.57","470.61K","10.77%"
"02/23/2022","16.15","16.25","17.40","16.08","194.24K","0.87%"
"02/22/2022","16.01","15.79","16.57","15.54","108.15K","0.19%"
"02/18/2022","15.98","15.85","16.36","15.58","126.41K","-0.25%"
"02/17/2022","16.02","16.14","16.95","15.86","134.99K","-4.30%"
"02/16/2022","16.74","16.33","17.00","16.14","69.86K","1.45%"
"02/15/2022","16.50","15.75","16.87","15.71","229.81K","7.70%"
"02/14/2022","15.32","15.24","15.96","15.05","234.18K","-0.97%"
"02/11/2022","15.47","15.86","16.18","15.36","168.30K","-2.64%"
"02/10/2022","15.89","16.57","17.15","15.50","308.29K","-6.03%"
"02/09/2022","16.91","15.60","17.35","15.60","372.73K","8.33%"
"02/08/2022","15.61","15.49","15.73","14.77","172.30K","0.84%"
"02/07/2022","15.48","14.81","15.75","14.81","134.97K","4.52%"
"02/04/2022","14.81","14.53","15.13","14.19","130.21K","0.89%"
"02/03/2022","14.68","14.66","15.10","14.61","126.62K","-1.21%"
"02/02/2022","14.86","15.54","15.88","14.58","194.68K","-4.13%"
"02/01/2022","15.50","15.12","15.81","14.84","213.62K","2.58%"
"01/31/2022","15.11","14.59","15.21","14.59","170.06K","3.00%"
"01/28/2022","14.67","14.36","14.79","13.59","129.59K","2.02%"
"01/27/2022","14.38","15.15","15.28","14.22","206.38K","-4.64%"
"01/26/2022","15.08","15.55","16.47","14.90","292.10K","-2.20%"
"01/25/2022","15.42","15.59","15.84","14.59","283.45K","-2.96%"
"01/24/2022","15.89","15.00","16.03","14.49","272.23K","3.18%"
"01/21/2022","15.40","15.18","15.73","14.81","265.11K","1.65%"
"01/20/2022","15.15","15.91","16.16","15.09","111.03K","-3.01%"
"01/19/2022","15.62","16.43","16.66","15.55","110.55K","-2.92%"
"01/18/2022","16.09","17.02","17.40","15.96","240.93K","-7.58%"
"01/14/2022","17.41","17.13","17.66","16.12","342.54K","2.77%"
"01/13/2022","16.94","18.07","18.12","16.83","263.95K","-5.36%"
"01/12/2022","17.90","18.94","18.94","17.86","138.64K","-5.09%"
"01/11/2022","18.86","18.95","19.80","18.56","96.16K","0.11%"
"01/10/2022","18.84","18.53","18.98","17.70","120.54K","0.96%"
"01/07/2022","18.66","19.70","20.29","18.40","123.73K","-5.28%"
"01/06/2022","19.70","20.26","20.30","18.74","228.43K","-2.91%"
"01/05/2022","20.29","22.10","22.87","20.24","235.75K","-9.82%"
"01/04/2022","22.50","22.31","23.00","22.06","241.36K","-1.27%"
"01/03/2022","22.79","20.33","22.86","20.31","153.67K","9.88%"
"12/31/2021","20.74","20.46","20.95","20.26","156.21K","1.27%"
"12/30/2021","20.48","20.49","21.33","20.08","169.76K","-0.05%"
"12/29/2021","20.49","20.72","20.97","19.69","178.16K","-2.15%"
"12/28/2021","20.94","20.12","21.88","20.12","248.90K","3.56%"
"12/27/2021","20.22","19.98","20.50","19.88","256.88K","0.60%"
"12/23/2021","20.10","18.85","20.38","17.56","337.16K","8.41%"
"12/22/2021","18.54","17.42","18.64","17.11","145.41K","4.33%"
"12/21/2021","17.77","17.28","18.12","17.28","106.83K","2.07%"
"12/20/2021","17.41","16.80","17.70","16.47","141.48K","1.99%"
"12/17/2021","17.07","16.53","17.24","15.70","302.39K","3.45%"
"12/16/2021","16.50","16.11","16.64","15.78","209.71K","3.13%"
"12/15/2021","16.00","14.88","16.04","14.16","306.76K","6.81%"
"12/14/2021","14.98","15.70","15.70","14.83","166.06K","-3.54%"
"12/13/2021","15.53","14.86","15.97","14.86","154.23K","1.44%"
"12/10/2021","15.31","15.95","16.07","15.24","141.68K","-3.04%"
"12/09/2021","15.79","16.07","16.38","15.52","158.40K","-3.19%"
"12/08/2021","16.31","16.48","17.00","16.13","151.09K","-1.27%"
"12/07/2021","16.52","15.95","16.68","15.67","283.20K","6.37%"
"12/06/2021","15.53","15.12","15.71","14.92","196.85K","1.04%"
"12/03/2021","15.37","16.02","16.02","14.93","558.70K","-3.94%"
"12/02/2021","16.00","15.67","16.08","15.15","247.92K","3.49%"
"12/01/2021","15.46","16.80","16.80","15.41","231.71K","-6.70%"
"11/30/2021","16.57","15.71","16.94","15.30","334.47K","5.14%"
"11/29/2021","15.76","16.83","16.99","15.56","480.23K","-5.46%"
"11/26/2021","16.67","17.11","17.42","16.05","145.95K","-5.98%"
"11/24/2021","17.73","17.46","18.25","17.02","326.15K","1.26%"
"11/23/2021","17.51","17.78","17.78","16.25","319.31K","3.24%"
"11/22/2021","16.96","17.60","18.16","16.92","254.76K","-6.76%"
"11/19/2021","18.19","18.75","18.89","18.12","126.46K","-3.45%"
"11/18/2021","18.84","19.73","19.73","18.75","165.26K","-2.74%"
"11/17/2021","19.37","20.00","20.24","19.28","103.78K","-3.15%"
"11/16/2021","20.00","20.22","20.31","19.68","94.44K","-1.23%"
"11/15/2021","20.25","21.24","21.58","20.25","127.73K","-4.44%"
"11/12/2021","21.19","21.36","21.60","20.87","59.68K","-0.24%"
"11/11/2021","21.24","21.67","21.99","21.11","133.92K","-1.48%"
"11/10/2021","21.56","21.96","22.33","21.38","54.85K","-2.88%"
"11/09/2021","22.20","21.94","22.32","21.38","68.37K","1.23%"
"11/08/2021","21.93","22.36","22.88","21.84","50.45K","-0.54%"
"11/05/2021","22.05","21.60","22.38","21.01","187.61K","2.27%"
"11/04/2021","21.56","24.02","24.23","21.29","308.67K","-9.60%"
"11/03/2021","23.85","22.98","23.91","22.98","111.53K","3.92%"
"11/02/2021","22.95","22.82","23.10","22.39","42.92K","0.44%"
"11/01/2021","22.85","21.31","22.98","21.12","98.75K","7.88%"
"10/29/2021","21.18","21.65","21.95","20.67","78.13K","-2.13%"
"10/28/2021","21.64","20.96","21.72","19.12","74.03K","2.51%"
"10/27/2021","21.11","21.57","21.89","21.09","150.26K","-2.76%"
"10/26/2021","21.71","21.82","22.09","21.51","50.15K","0.23%"
"10/25/2021","21.66","21.51","21.84","21.16","50.12K","0.42%"
"10/22/2021","21.57","21.85","21.85","21.15","59.96K","-0.96%"
"10/21/2021","21.78","21.28","22.05","21.28","48.98K","-0.14%"
"10/20/2021","21.81","21.94","22.10","21.57","55.48K","-0.77%"
"10/19/2021","21.98","20.98","22.30","20.75","68.03K","4.32%"
"10/18/2021","21.07","22.24","22.24","20.91","113.63K","-5.43%"
"10/15/2021","22.28","22.91","22.91","22.13","76.30K","-1.85%"
"10/14/2021","22.70","22.90","23.39","22.47","68.10K","0.27%"
"10/13/2021","22.64","22.25","22.68","21.93","134.99K","3.05%"
"10/12/2021","21.97","21.87","22.43","21.86","67.83K","0.97%"
"10/11/2021","21.76","22.19","22.45","21.20","88.53K","-2.60%"
"10/08/2021","22.34","22.86","23.24","22.11","57.04K","-3.12%"
"10/07/2021","23.06","23.62","23.69","22.47","153.34K","-2.37%"
"10/06/2021","23.62","25.05","25.05","23.35","660.61K","-7.37%"
"10/05/2021","25.50","24.89","25.73","24.51","213.01K","2.16%"
"10/04/2021","24.96","25.35","25.41","24.01","168.89K","-0.99%"
"10/01/2021","25.21","23.90","25.37","23.23","199.63K","5.53%"
"09/30/2021","23.89","22.89","24.42","22.46","198.72K","5.71%"
"09/29/2021","22.60","22.95","22.95","22.27","99.34K","-0.31%"
"09/28/2021","22.67","22.95","23.01","22.25","114.63K","-2.33%"
"09/27/2021","23.21","23.26","23.91","22.56","68.25K","0.13%"
"09/24/2021","23.18","23.44","24.13","22.78","204.12K","-3.09%"
"09/23/2021","23.92","23.69","23.93","22.72","143.64K","1.61%"
"09/22/2021","23.54","22.82","23.98","22.36","237.46K","4.11%"
"09/21/2021","22.61","22.03","22.81","22.03","64.79K","3.43%"
"09/20/2021","21.86","22.29","22.71","21.45","103.42K","-3.57%"
"09/17/2021","22.67","22.47","23.19","21.85","519.54K","1.89%"
"09/16/2021","22.25","21.36","22.38","21.36","98.67K","2.16%"
"09/15/2021","21.78","21.13","22.00","21.13","84.45K","2.49%"
"09/14/2021","21.25","20.27","21.27","20.22","165.53K","4.94%"
"09/13/2021","20.25","21.09","21.56","20.10","169.31K","-4.26%"
"09/10/2021","21.15","22.46","22.78","20.99","174.71K","-4.99%"
"09/09/2021","22.26","20.40","22.77","20.22","260.64K","8.59%"
"09/08/2021","20.50","20.62","20.91","19.95","297.01K","-0.49%"
"09/07/2021","20.60","21.47","21.47","20.31","234.82K","-4.85%"
"09/03/2021","21.65","22.11","22.11","21.00","251.27K","-2.30%"
"09/02/2021","22.16","21.25","22.76","20.82","250.68K","4.18%"
"09/01/2021","21.27","21.27","21.70","20.29","237.53K","0.47%"
"08/31/2021","21.17","21.10","21.39","20.79","63.66K","0.47%"
"08/30/2021","21.07","21.70","22.28","20.85","105.27K","-2.86%"
"08/27/2021","21.69","20.61","22.21","20.37","166.89K","5.39%"
"08/26/2021","20.58","20.75","21.27","20.53","84.38K","-1.39%"
"08/25/2021","20.87","20.60","21.40","20.36","70.96K","1.36%"
"08/24/2021","20.59","21.06","21.36","20.18","66.44K","-2.09%"
"08/23/2021","21.03","20.67","21.87","19.98","124.09K","3.85%"
"08/20/2021","20.25","19.45","20.50","19.01","85.49K","3.26%"
"08/19/2021","19.61","20.00","20.06","19.45","184.82K","-1.46%"
"08/18/2021","19.90","19.62","20.60","19.22","85.99K","1.48%"
"08/17/2021","19.61","19.13","19.71","18.51","167.58K","1.71%"
"08/16/2021","19.28","20.21","20.25","19.08","150.79K","-5.86%"
"08/13/2021","20.48","21.70","21.70","20.29","109.36K","-5.01%"
"08/12/2021","21.56","21.45","22.26","21.25","94.49K","-2.44%"
"08/11/2021","22.10","21.39","22.21","21.17","107.85K","0.96%"
"08/10/2021","21.89","22.05","22.14","21.70","102.27K","-0.45%"
"08/09/2021","21.99","21.19","22.49","21.19","450.09K","2.52%"
"08/06/2021","21.45","21.87","21.96","21.25","133.04K","-1.74%"
"08/05/2021","21.83","20.81","21.92","20.76","371.13K","4.95%"
"08/04/2021","20.80","22.36","22.83","20.76","330.78K","-8.93%"
"08/03/2021","22.84","23.16","23.33","22.01","166.20K","-1.89%"
"08/02/2021","23.28","23.00","23.79","23.00","94.03K","-0.21%"
"07/30/2021","23.33","23.46","23.77","23.04","99.17K","-1.35%"
"07/29/2021","23.65","24.11","24.58","23.12","112.25K","-1.95%"
"07/28/2021","24.12","23.59","24.59","23.28","100.60K","3.70%"
"07/27/2021","23.26","23.57","23.97","22.38","177.41K","-1.82%"
"07/26/2021","23.69","24.52","24.80","23.50","117.09K","-2.83%"
"07/23/2021","24.38","24.97","25.23","24.00","110.45K","-2.28%"
"07/22/2021","24.95","26.27","26.27","24.93","87.40K","-4.84%"
"07/21/2021","26.22","26.60","26.70","26.00","65.25K","-1.13%"
"07/20/2021","26.52","25.80","26.75","25.80","156.26K","3.07%"
"07/19/2021","25.73","25.13","26.07","24.85","100.96K","0.51%"
"07/16/2021","25.60","25.22","25.97","24.43","124.78K","2.89%"
"07/15/2021","24.88","24.90","25.56","24.31","91.96K","-0.12%"
"07/14/2021","24.91","26.80","27.18","24.56","222.61K","-8.08%"
"07/13/2021","27.10","27.06","27.45","26.52","118.05K","0.15%"
"07/12/2021","27.06","26.45","27.19","26.01","129.65K","2.15%"
"07/09/2021","26.49","25.25","26.57","25.25","78.34K","4.29%"
"07/08/2021","25.40","24.45","25.68","24.21","144.45K","2.09%"
"07/07/2021","24.88","25.29","25.40","24.59","155.70K","-2.20%"
"07/06/2021","25.44","26.58","26.64","25.20","119.91K","-3.45%"
"07/02/2021","26.35","26.50","26.72","25.55","112.50K","-0.57%"
"07/01/2021","26.50","26.49","27.33","25.69","308.94K","-2.89%"
"06/30/2021","27.29","26.53","27.53","25.88","180.03K","5.65%"
"06/29/2021","25.83","26.90","27.17","25.77","192.21K","-4.51%"
"06/28/2021","27.05","27.52","27.88","26.82","87.72K","-1.24%"
"06/25/2021","27.39","27.50","27.67","27.10","1.42M","0.11%"
"06/24/2021","27.36","27.53","27.53","26.98","176.27K","1.79%"
"06/23/2021","26.88","26.33","27.08","26.03","123.58K","1.82%"
"06/22/2021","26.40","27.20","27.47","26.17","95.85K","-3.30%"
"06/21/2021","27.30","27.50","27.50","26.60","119.20K","-0.18%"
"06/18/2021","27.35","27.44","27.87","26.60","473.45K","-1.72%"
"06/17/2021","27.83","27.77","28.22","27.02","241.08K","-1.03%"
"06/16/2021","28.12","28.60","28.98","27.21","221.14K","-1.37%"
"06/15/2021","28.51","29.17","29.37","27.93","95.74K","-1.96%"
"06/14/2021","29.08","28.55","29.21","28.55","127.93K","2.54%"
"06/11/2021","28.36","28.20","28.42","27.85","83.34K","0.75%"
"06/10/2021","28.15","27.68","28.48","27.68","78.76K","1.37%"
"06/09/2021","27.77","28.18","28.50","27.66","83.10K","-0.61%"
"06/08/2021","27.94","28.14","28.81","26.81","147.58K","0.43%"
"06/07/2021","27.82","26.35","28.08","26.12","204.39K","5.46%"
"06/04/2021","26.38","26.70","27.07","26.10","84.36K","-1.35%"
"06/03/2021","26.74","26.50","27.00","26.03","134.43K","0.00%"
"06/02/2021","26.74","27.50","27.64","26.35","155.65K","-2.48%"
"06/01/2021","27.42","26.41","27.83","26.30","168.97K","4.06%"
"05/28/2021","26.35","26.13","27.23","26.13","197.46K","0.46%"
"05/27/2021","26.23","27.36","27.36","25.15","340.84K","1.98%"
"05/26/2021","25.72","25.22","26.30","24.71","157.96K","2.31%"
"05/25/2021","25.14","25.23","26.16","25.01","203.01K","-0.44%"
"05/24/2021","25.25","25.46","25.72","24.95","112.51K","-0.39%"
"05/21/2021","25.35","25.41","25.59","24.80","137.26K","0.96%"
"05/20/2021","25.11","24.29","25.26","24.26","151.62K","2.83%"
"05/19/2021","24.42","24.58","24.79","23.77","168.67K","-2.44%"
"05/18/2021","25.03","25.04","25.82","24.60","242.31K","-0.20%"
"05/17/2021","25.08","25.57","25.68","24.57","319.04K","-2.60%"
"05/14/2021","25.75","25.40","26.21","25.11","305.67K","0.78%"
"05/13/2021","25.55","27.21","28.06","24.79","598.43K","-6.26%"
"05/12/2021","27.25","30.01","30.07","27.02","436.28K","-7.98%"
"05/11/2021","29.62","31.35","31.62","28.70","549.16K","-9.00%"
"05/10/2021","32.55","34.85","34.85","32.43","237.30K","-4.63%"
"05/07/2021","34.13","33.64","35.21","33.29","305.80K","4.63%"
"05/06/2021","32.62","34.75","34.75","30.94","461.21K","-2.83%"
"05/05/2021","33.57","34.00","34.96","33.46","316.30K","1.02%"
"05/04/2021","33.23","35.00","35.05","33.06","450.79K","-4.37%"
"05/03/2021","34.75","35.28","35.49","33.60","733.68K","3.73%"
"04/30/2021","33.50","33.72","36.45","33.31","1.54M","9.66%"
"04/29/2021","30.55","30.39","30.88","29.28","74.46K","1.50%"
"04/28/2021","30.10","30.04","30.64","29.64","70.48K","-0.76%"
"04/27/2021","30.33","30.64","31.28","29.90","55.53K","-0.69%"
"04/26/2021","30.54","29.06","30.81","28.10","93.22K","5.42%"
"04/23/2021","28.97","30.58","31.13","28.56","163.43K","-5.23%"
"04/22/2021","30.57","30.14","31.97","29.90","170.53K","1.02%"
"04/21/2021","30.26","28.71","30.41","27.10","106.20K","5.58%"
"04/20/2021","28.66","27.94","28.87","27.48","198.04K","2.69%"
"04/19/2021","27.91","27.24","28.13","27.04","132.29K","1.42%"
"04/16/2021","27.52","28.94","28.94","27.14","148.36K","-4.04%"
